parameter file: ../output/pca.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../data/plink/merge.bed
1752      0.494232   -0.000255   -15.856            1 63753.783
1753      0.493928   -0.000304   -15.759            1 63849.117
1754      0.493228   -0.000701   -16.162            1 63946.488
1755      0.493121   -0.000106   -15.820            1 64031.922
1756      0.492729   -0.000393   -15.835            1 64126.202
1757      0.492251   -0.000478   -15.959            1 64219.330
1758      0.492085   -0.000166   -15.689            1 64308.153
1759      0.491588   -0.000497   -15.835            1 64403.993
1760      0.491263   -0.000325   -15.766            1 64494.818
1761      0.490904   -0.000359   -15.739            1 64586.868
1762      0.490726   -0.000178   -15.482            1 64678.895
1763      0.490362   -0.000364   -15.457            1 64777.826
1764      0.489865   -0.000496   -15.600            1 64876.747
1765      0.489436   -0.000430   -15.662            1 64970.473
1766      0.488931   -0.000505   -15.821            1 65061.436
1767      0.488153   -0.000778   -16.332            1 65146.560
1768      0.488053   -0.000100   -15.986            1 65214.829
1769      0.487786   -0.000267   -15.848            1 65292.746
1770      0.487383   -0.000402   -15.881            1 65373.933
1771      0.487063   -0.000320   -15.810            1 65452.995
1772      0.486745   -0.000318   -15.735            1 65533.241
1773      0.486572   -0.000173   -15.473            1 65614.818
1774      0.485864   -0.000708   -15.891            1 65703.916
1775      0.485746   -0.000118   -15.562            1 65778.049
1776      0.485563   -0.000183   -15.310            1 65861.961
1777      0.485353   -0.000210   -15.089            1 65953.281
1778      0.484718   -0.000635   -15.408            1 66051.126
1779      0.484563   -0.000154   -15.118            1 66136.810
1780      0.484292   -0.000271   -14.971            1 66231.480
1781      0.483882   -0.000411   -15.002            1 66330.231
1782      0.483370   -0.000512   -15.163            1 66426.785
1783      0.482809   -0.000561   -15.391            1 66516.361
1784      0.482594   -0.000215   -15.178            1 66596.392
1785      0.482197   -0.000397   -15.197            1 66682.841
1786      0.481969   -0.000229   -14.999            1 66767.280
1787      0.481830   -0.000138   -14.682            1 66857.763
1788      0.481573   -0.000257   -14.511            1 66959.005
1789      0.481272   -0.000301   -14.394            1 67065.616
1790      0.480417   -0.000855   -14.988            1 67175.616
1791      0.480264   -0.000153   -14.691            1 67261.039
1792      0.479473   -0.000791   -15.210            1 67356.747
1793      0.478951   -0.000522   -15.393            1 67430.385
1794      0.478741   -0.000210   -15.177            1 67495.043
1795      0.478401   -0.000340   -15.125            1 67566.610
1796      0.478049   -0.000352   -15.087            1 67638.564
1797      0.478010   -0.000039   -14.646            1 67710.282
1798      0.477645   -0.000365   -14.616            1 67798.669
1799      0.477374   -0.000270   -14.463            1 67886.674
1800      0.477104   -0.000270   -14.307            1 67979.545
1801      0.476627   -0.000477   -14.417            1 68077.554
1802      0.476116   -0.000511   -14.572            1 68169.129
1803      0.475807   -0.000309   -14.470            1 68252.063
1804      0.475714   -0.000093   -14.087            1 68337.715
1805      0.475188   -0.000526   -14.255            1 68438.925
1806      0.474648   -0.000541   -14.447            1 68530.659
1807      0.474570   -0.000078   -14.043            1 68611.645
1808      0.473884   -0.000686   -14.420            1 68709.526
1809      0.473768   -0.000116   -14.067            1 68787.689
1810      0.473394   -0.000373   -14.039            1 68880.646
1811      0.472782   -0.000612   -14.320            1 68972.955
1812      0.472594   -0.000188   -14.059            1 69049.443
1813      0.472115   -0.000479   -14.168            1 69136.609
1814      0.472045   -0.000071   -13.751            1 69216.094
1815      0.471770   -0.000275   -13.590            1 69314.452
1816      0.471475   -0.000295   -13.452            1 69419.035
1817      0.471125   -0.000350   -13.382            1 69528.785
1818      0.470680   -0.000445   -13.434            1 69640.194
1819      0.470468   -0.000211   -13.183            1 69746.700
1820      0.470028   -0.000440   -13.226            1 69864.678
1821      0.469443   -0.000585   -13.457            1 69978.234
1822      0.469306   -0.000137   -13.112            1 70076.676
1823      0.469016   -0.000290   -12.958            1 70192.170
1824      0.468925   -0.000092   -12.541            1 70314.283
1825      0.468342   -0.000583   -12.756            1 70458.604
1826      0.467646   -0.000696   -13.123            1 70588.185
1827      0.467013   -0.000633   -13.419            1 70693.574
1828      0.466845   -0.000167   -13.113            1 70778.634
1829      0.466716   -0.000130   -12.752            1 70879.254
1830      0.466288   -0.000427   -12.770            1 70999.472
1831      0.465874   -0.000414   -12.772            1 71115.960
1832      0.465369   -0.000505   -12.893            1 71229.629
1833      0.465161   -0.000208   -12.629            1 71332.729
1834      0.465013   -0.000148   -12.280            1 71450.069
1835      0.464838   -0.000175   -11.958            1 71587.777
1836      0.464396   -0.000442   -11.977            1 71744.852
1837      0.464073   -0.000322   -11.840            1 71898.174
1838      0.463729   -0.000344   -11.729            1 72058.612
1839      0.463498   -0.000231   -11.467            1 72224.557
1840      0.462671   -0.000827   -11.979            1 72407.187
1841      0.462530   -0.000141   -11.606            1 72549.769
1842      0.461608   -0.000922   -12.248            1 72717.190
1843      0.461445   -0.000164   -11.912            1 72833.577
1844      0.460980   -0.000465   -11.963            1 72971.893
1845      0.460934   -0.000046   -11.466            1 73102.924
1846      0.460432   -0.000502   -11.554            1 73269.741
1847      0.459810   -0.000622   -11.803            1 73426.425
1848      0.459682   -0.000128   -11.409            1 73559.619
1849      0.459271   -0.000412   -11.378            1 73721.562
1850      0.459086   -0.000184   -11.047            1 73882.745
1851      0.458510   -0.000577   -11.224            1 74068.921
1852      0.458180   -0.000330   -11.081            1 74236.521
1853      0.457593   -0.000587   -11.273            1 74413.228
1854      0.457121   -0.000472   -11.319            1 74569.157
1855      0.456797   -0.000324   -11.173            1 74716.858
1856      0.456218   -0.000579   -11.359            1 74873.848
1857      0.455998   -0.000220   -11.076            1 75009.162
1858      0.455460   -0.000538   -11.206            1 75166.749
1859      0.455259   -0.000202   -10.895            1 75307.324
1860      0.454772   -0.000487   -10.952            1 75473.729
1861      0.454281   -0.000491   -11.018            1 75629.885
1862      0.453683   -0.000598   -11.226            1 75774.523
1863      0.453346   -0.000337   -11.097            1 75892.413
1864      0.453272   -0.000074   -10.615            1 76018.062
1865      0.452847   -0.000426   -10.584            1 76189.652
1866      0.452505   -0.000341   -10.440            1 76359.529
1867      0.451855   -0.000651   -10.702            1 76540.250
1868      0.451643   -0.000212   -10.391            1 76685.876
1869      0.451535   -0.000108    -9.933            1 76861.410
1870      0.451304   -0.000230    -9.621            1 77085.972
1871      0.450701   -0.000603    -9.793            1 77344.138
1872      0.450211   -0.000491    -9.822            1 77576.327
1873      0.449983   -0.000227    -9.503            1 77799.648
1874      0.449647   -0.000336    -9.318            1 78059.178
1875      0.449207   -0.000440    -9.263            1 78338.794
1876      0.448832   -0.000375    -9.121            1 78621.253
1877      0.448630   -0.000202    -8.744            1 78918.892
1878      0.447715   -0.000914    -9.301            1 79266.763
1879      0.447130   -0.000585    -9.443            1 79528.501
1880      0.446740   -0.000390    -9.331            1 79763.015
1881      0.446484   -0.000256    -9.036            1 80007.571
1882      0.446099   -0.000384    -8.900            1 80291.230
1883      0.445639   -0.000460    -8.861            1 80590.371
1884      0.444842   -0.000798    -9.273            1 80889.725
1885      0.444156   -0.000685    -9.553            1 81113.871
1886      0.443799   -0.000357    -9.405            1 81282.469
1887      0.443645   -0.000154    -8.978            1 81466.048
1888      0.442888   -0.000757    -9.342            1 81714.447
1889      0.442430   -0.000458    -9.322            1 81888.185
1890      0.442150   -0.000279    -9.062            1 82054.364
1891      0.441864   -0.000286    -8.800            1 82257.473
1892      0.441528   -0.000337    -8.594            1 82499.907
1893      0.441035   -0.000493    -8.589            1 82772.673
1894      0.440546   -0.000488    -8.578            1 83036.076
1895      0.440133   -0.000413    -8.466            1 83290.651
1896      0.439626   -0.000507    -8.476            1 83557.492
1897      0.438983   -0.000643    -8.668            1 83810.087
1898      0.438436   -0.000547    -8.742            1 84006.451
1899      0.438363   -0.000073    -8.184            1 84170.833
1900      0.437644   -0.000719    -8.465            1 84451.047
1901      0.437252   -0.000392    -8.323            1 84648.766
1902      0.436848   -0.000404    -8.189            1 84865.173
1903      0.436523   -0.000325    -7.943            1 85099.119
1904      0.436041   -0.000482    -7.896            1 85381.283
1905      0.435813   -0.000228    -7.506            1 85660.049
1906      0.435720   -0.000093    -6.914            1 86032.802
1907      0.434660   -0.001060    -7.585            1 86568.916
1908      0.434190   -0.000471    -7.505            1 86886.640
1909      0.433918   -0.000271    -7.155            1 87210.323
1910      0.433612   -0.000306    -6.830            1 87628.921
1911      0.432813   -0.000799    -7.149            1 88141.320
1912      0.432536   -0.000277    -6.787            1 88525.737
1913      0.431959   -0.000576    -6.805            1 89021.572
1914      0.431662   -0.000297    -6.449            1 89492.496
1915      0.431016   -0.000647    -6.541            1 90084.544
1916      0.430475   -0.000541    -6.498            1 90621.639
1917      0.429950   -0.000525    -6.431            1 91156.778
1918      0.429270   -0.000679    -6.569            1 91699.044
1919      0.428947   -0.000323    -6.237     0.999999 92154.168
1920      0.428278   -0.000670    -6.350            1 92739.566
